JJ's Custom PCs fixed/optimized package

Changes made:
- Changed FormSubmit _next redirect to https://jjscustompcs.com/thankyou.html
- Removed _captcha=false so FormSubmit CAPTCHA is no longer explicitly disabled.
- Rewrote stale README title/description.
- Downsized gallery photos to 2048px on the long edge with high-quality JPEG settings.
- Updated gallery image width/height attributes in builds/montech-rtx-showcase.html.

Gallery image size report:
- gallery-01.jpg: 5184x3456, 4.22 MB -> 2048x1365, 0.71 MB
- gallery-02.jpg: 5184x3456, 3.37 MB -> 2048x1365, 0.59 MB
- gallery-03.jpg: 5184x3456, 3.93 MB -> 2048x1365, 0.67 MB
- gallery-04.jpg: 5184x3456, 3.59 MB -> 2048x1365, 0.67 MB
- gallery-05.jpg: 5184x3456, 3.75 MB -> 2048x1365, 0.64 MB
- gallery-06.jpg: 5184x3456, 4.37 MB -> 2048x1365, 0.79 MB
- gallery-07.jpg: 5184x3456, 4.09 MB -> 2048x1365, 0.74 MB
- gallery-08.jpg: 5184x3456, 4.18 MB -> 2048x1365, 0.76 MB
- gallery-09.jpg: 5184x3456, 4.69 MB -> 2048x1365, 0.86 MB
- gallery-10.jpg: 5184x3456, 1.89 MB -> 2048x1365, 0.30 MB

Upload note: extract the ZIP/TAR, then upload the CONTENTS of the extracted folder to the GitHub repo root, not the archive file itself.
